x	y	custom_beta
0.19102040816326538	1.2310204081632654	-5.083286122338813
0.19102040816326538	1.315918367346939	-5.0830391920455105
0.19102040816326538	1.4008163265306122	-5.082789400323149
0.19102040816326538	1.4857142857142858	-5.082536747171728
0.19102040816326538	1.5706122448979594	-5.082281232591249
0.19102040816326538	1.655510204081633	-5.082022856581712
0.19102040816326538	1.7404081632653061	-5.081761619143115
0.19102040816326538	1.8253061224489797	-5.081497520275461
0.19102040816326538	1.9102040816326533	-5.081230559978747
0.19102040816326538	1.9951020408163265	-5.080960738252974
0.19102040816326538	2.08	-5.080688055098143
0.23346938775510218	-2.08	-7.602558592075435
0.23346938775510218	-1.9951020408163267	-7.6024232575154205
0.23346938775510218	-1.910204081632653	-7.602285061526347
0.23346938775510218	-1.8253061224489797	-7.602144004108216
0.23346938775510218	-1.7404081632653061	-7.602000085261025
0.23346938775510218	-1.6555102040816327	-7.601853304984775
0.23346938775510218	-1.5706122448979594	-7.601703663279468
0.23346938775510218	-1.4857142857142858	-7.601551160145102
0.23346938775510218	-1.4008163265306122	-7.601395795581676
0.23346938775510218	-1.3159183673469388	-7.601237569589193
0.23346938775510218	-1.2310204081632654	-7.601076482167651
0.23346938775510218	-1.1461224489795918	-7.600912533317048
0.23346938775510218	-1.0612244897959184	-7.600745723037389
0.23346938775510218	-0.9763265306122448	-7.6005760513286695
0.23346938775510218	-0.8914285714285715	-7.600403518190893
0.23346938775510218	-0.8065306122448979	-7.600228123624057
0.23346938775510218	-0.7216326530612245	-7.600049867628162
0.23346938775510218	-0.6367346938775511	-7.599868750203209
0.23346938775510218	-0.5518367346938775	-7.599684771349197
0.23346938775510218	-0.46693877551020413	-7.599497931066126
0.23346938775510218	-0.38204081632653053	-7.599308229353997
0.23346938775510218	-0.29714285714285715	-7.59911566621281
0.23346938775510218	-0.21224489795918355	-7.598920241642562
0.23346938775510218	-0.12734693877551018	-7.598721955643257
0.23346938775510218	-0.0424489795918368	-7.598520808214893
0.23346938775510218	0.0424489795918368	-7.59831679935747
0.23346938775510218	0.1273469387755104	-7.598109929070989
0.23346938775510218	0.21224489795918355	-7.5979001973554485
0.23346938775510218	0.29714285714285715	-7.59768760421085
0.23346938775510218	0.38204081632653075	-7.597472149637192
0.23346938775510218	0.46693877551020435	-7.597253833634476
0.23346938775510218	0.5518367346938775	-7.597032656202701
0.23346938775510218	0.6367346938775511	-7.596808617341868
0.23346938775510218	0.7216326530612247	-7.596581717051976
0.23346938775510218	0.8065306122448979	-7.5963519553330245
0.23346938775510218	0.8914285714285715	-7.596119332185015
0.23346938775510218	0.9763265306122451	-7.595883847607947
0.23346938775510218	1.0612244897959187	-7.59564550160182
0.23346938775510218	1.1461224489795918	-7.595404294166634
0.23346938775510218	1.2310204081632654	-7.59516022530239
0.23346938775510218	1.315918367346939	-7.594913295009087
0.23346938775510218	1.4008163265306122	-7.594663503286726
0.23346938775510218	1.4857142857142858	-7.594410850135305
0.23346938775510218	1.5706122448979594	-7.594155335554826
0.23346938775510218	1.655510204081633	-7.5938969595452885
0.23346938775510218	1.7404081632653061	-7.593635722106692
0.23346938775510218	1.8253061224489797	-7.593371623239038
0.23346938775510218	1.9102040816326533	-7.593104662942324
0.23346938775510218	1.9951020408163265	-7.5928348412165505
0.23346938775510218	2.08	-7.59256215806172
0.27591836734693875	-2.08	-10.616807515631711
0.27591836734693875	-1.9951020408163267	-10.616672181071696
0.27591836734693875	-1.910204081632653	-10.616533985082624
0.27591836734693875	-1.8253061224489797	-10.616392927664492
0.27591836734693875	-1.7404081632653061	-10.6162490088173
0.27591836734693875	-1.6555102040816327	-10.616102228541052
0.27591836734693875	-1.5706122448979594	-10.615952586835744
0.27591836734693875	-1.4857142857142858	-10.615800083701377
0.27591836734693875	-1.4008163265306122	-10.615644719137954
0.27591836734693875	-1.3159183673469388	-10.615486493145468
0.27591836734693875	-1.2310204081632654	-10.615325405723926
0.27591836734693875	-1.1461224489795918	-10.615161456873325
0.27591836734693875	-1.0612244897959184	-10.614994646593665
0.27591836734693875	-0.9763265306122448	-10.614824974884947
0.27591836734693875	-0.8914285714285715	-10.61465244174717
0.27591836734693875	-0.8065306122448979	-10.614477047180333
0.27591836734693875	-0.7216326530612245	-10.614298791184439
0.27591836734693875	-0.6367346938775511	-10.614117673759486
0.27591836734693875	-0.5518367346938775	-10.613933694905473
0.27591836734693875	-0.46693877551020413	-10.613746854622402
0.27591836734693875	-0.38204081632653053	-10.613557152910275
0.27591836734693875	-0.29714285714285715	-10.613364589769086
0.27591836734693875	-0.21224489795918355	-10.613169165198839
0.27591836734693875	-0.12734693877551018	-10.612970879199533
0.27591836734693875	-0.0424489795918368	-10.61276973177117
0.27591836734693875	0.0424489795918368	-10.612565722913747
0.27591836734693875	0.1273469387755104	-10.612358852627263
0.27591836734693875	0.21224489795918355	-10.612149120911726
0.27591836734693875	0.29714285714285715	-10.611936527767126
0.27591836734693875	0.38204081632653075	-10.611721073193468
0.27591836734693875	0.46693877551020435	-10.611502757190753
0.27591836734693875	0.5518367346938775	-10.611281579758977
0.27591836734693875	0.6367346938775511	-10.611057540898143
0.27591836734693875	0.7216326530612247	-10.610830640608253
0.27591836734693875	0.8065306122448979	-10.6106008788893
0.27591836734693875	0.8914285714285715	-10.61036825574129
0.27591836734693875	0.9763265306122451	-10.610132771164224
0.27591836734693875	1.0612244897959187	-10.609894425158096
0.27591836734693875	1.1461224489795918	-10.60965321772291
0.27591836734693875	1.2310204081632654	-10.609409148858667
0.27591836734693875	1.315918367346939	-10.609162218565363
0.27591836734693875	1.4008163265306122	-10.608912426843002
0.27591836734693875	1.4857142857142858	-10.608659773691581
0.27591836734693875	1.5706122448979594	-10.608404259111103
0.27591836734693875	1.655510204081633	-10.608145883101564
0.27591836734693875	1.7404081632653061	-10.607884645662969
0.27591836734693875	1.8253061224489797	-10.607620546795314
0.27591836734693875	1.9102040816326533	-10.607353586498599
0.27591836734693875	1.9951020408163265	-10.607083764772828
0.27591836734693875	2.08	-10.606811081617996
0.31836734693877555	-2.08	-14.133431259780716
0.31836734693877555	-1.9951020408163267	-14.1332959252207
0.31836734693877555	-1.910204081632653	-14.133157729231629
0.31836734693877555	-1.8253061224489797	-14.133016671813497
0.31836734693877555	-1.7404081632653061	-14.132872752966305
0.31836734693877555	-1.6555102040816327	-14.132725972690057
0.31836734693877555	-1.5706122448979594	-14.13257633098475
0.31836734693877555	-1.4857142857142858	-14.132423827850381
0.31836734693877555	-1.4008163265306122	-14.132268463286959
0.31836734693877555	-1.3159183673469388	-14.132110237294473
0.31836734693877555	-1.2310204081632654	-14.13194914987293
0.31836734693877555	-1.1461224489795918	-14.13178520102233
0.31836734693877555	-1.0612244897959184	-14.13161839074267
0.31836734693877555	-0.9763265306122448	-14.131448719033951
0.31836734693877555	-0.8914285714285715	-14.131276185896175
0.31836734693877555	-0.8065306122448979	-14.131100791329338
0.31836734693877555	-0.7216326530612245	-14.130922535333443
0.31836734693877555	-0.6367346938775511	-14.13074141790849
0.31836734693877555	-0.5518367346938775	-14.130557439054478
0.31836734693877555	-0.46693877551020413	-14.130370598771407
0.31836734693877555	-0.38204081632653053	-14.13018089705928
0.31836734693877555	-0.29714285714285715	-14.12998833391809
0.31836734693877555	-0.21224489795918355	-14.129792909347843
0.31836734693877555	-0.12734693877551018	-14.129594623348538
0.31836734693877555	-0.0424489795918368	-14.129393475920175
0.31836734693877555	0.0424489795918368	-14.129189467062751
0.31836734693877555	0.1273469387755104	-14.128982596776268
0.31836734693877555	0.21224489795918355	-14.12877286506073
0.31836734693877555	0.29714285714285715	-14.12856027191613
0.31836734693877555	0.38204081632653075	-14.128344817342473
0.31836734693877555	0.46693877551020435	-14.128126501339757
0.31836734693877555	0.5518367346938775	-14.127905323907981
0.31836734693877555	0.6367346938775511	-14.127681285047148
0.31836734693877555	0.7216326530612247	-14.127454384757257
0.31836734693877555	0.8065306122448979	-14.127224623038305
0.31836734693877555	0.8914285714285715	-14.126991999890295
0.31836734693877555	0.9763265306122451	-14.126756515313229
0.31836734693877555	1.0612244897959187	-14.1265181693071
0.31836734693877555	1.1461224489795918	-14.126276961871914
0.31836734693877555	1.2310204081632654	-14.126032893007672
0.31836734693877555	1.315918367346939	-14.125785962714367
0.31836734693877555	1.4008163265306122	-14.125536170992007
0.31836734693877555	1.4857142857142858	-14.125283517840586
0.31836734693877555	1.5706122448979594	-14.125028003260107
0.31836734693877555	1.655510204081633	-14.124769627250569
0.31836734693877555	1.7404081632653061	-14.124508389811973
0.31836734693877555	1.8253061224489797	-14.124244290944318
0.31836734693877555	1.9102040816326533	-14.123977330647604
0.31836734693877555	1.9951020408163265	-14.123707508921832
0.31836734693877555	2.08	-14.123434825767001
0.36081632653061235	-2.08	-18.15242982452244
0.36081632653061235	-1.9951020408163267	-18.152294489962426
0.36081632653061235	-1.910204081632653	-18.152156293973352
0.36081632653061235	-1.8253061224489797	-18.15201523655522
0.36081632653061235	-1.7404081632653061	-18.151871317708032
0.36081632653061235	-1.6555102040816327	-18.151724537431782
0.36081632653061235	-1.5706122448979594	-18.151574895726473
0.36081632653061235	-1.4857142857142858	-18.151422392592107
0.36081632653061235	-1.4008163265306122	-18.15126702802868
0.36081632653061235	-1.3159183673469388	-18.151108802036195
0.36081632653061235	-1.2310204081632654	-18.150947714614656
0.36081632653061235	-1.1461224489795918	-18.150783765764054
0.36081632653061235	-1.0612244897959184	-18.150616955484395
0.36081632653061235	-0.9763265306122448	-18.150447283775673
0.36081632653061235	-0.8914285714285715	-18.150274750637895
0.36081632653061235	-0.8065306122448979	-18.15009935607106
0.36081632653061235	-0.7216326530612245	-18.14992110007517
0.36081632653061235	-0.6367346938775511	-18.149739982650214
0.36081632653061235	-0.5518367346938775	-18.149556003796203
0.36081632653061235	-0.46693877551020413	-18.149369163513132
0.36081632653061235	-0.38204081632653053	-18.149179461801
0.36081632653061235	-0.29714285714285715	-18.14898689865981
0.36081632653061235	-0.21224489795918355	-18.148791474089567
0.36081632653061235	-0.12734693877551018	-18.148593188090263
0.36081632653061235	-0.0424489795918368	-18.148392040661896
0.36081632653061235	0.0424489795918368	-18.148188031804473
0.36081632653061235	0.1273469387755104	-18.147981161517993
0.36081632653061235	0.21224489795918355	-18.14777142980245
0.36081632653061235	0.29714285714285715	-18.147558836657854
0.36081632653061235	0.38204081632653075	-18.1473433820842
0.36081632653061235	0.46693877551020435	-18.147125066081482
0.36081632653061235	0.5518367346938775	-18.146903888649707
0.36081632653061235	0.6367346938775511	-18.14667984978887
0.36081632653061235	0.7216326530612247	-18.14645294949898
0.36081632653061235	0.8065306122448979	-18.14622318778003
0.36081632653061235	0.8914285714285715	-18.14599056463202
0.36081632653061235	0.9763265306122451	-18.14575508005495
0.36081632653061235	1.0612244897959187	-18.145516734048826
0.36081632653061235	1.1461224489795918	-18.145275526613638
0.36081632653061235	1.2310204081632654	-18.145031457749393
0.36081632653061235	1.315918367346939	-18.144784527456093
0.36081632653061235	1.4008163265306122	-18.144534735733732
0.36081632653061235	1.4857142857142858	-18.14428208258231
0.36081632653061235	1.5706122448979594	-18.14402656800183
0.36081632653061235	1.655510204081633	-18.143768191992294
0.36081632653061235	1.7404081632653061	-18.143506954553697
0.36081632653061235	1.8253061224489797	-18.143242855686044
0.36081632653061235	1.9102040816326533	-18.14297589538933
0.36081632653061235	1.9951020408163265	-18.142706073663557
0.36081632653061235	2.08	-18.142433390508725
0.40326530612244893	-2.08	-22.673803209856853
0.40326530612244893	-1.9951020408163267	-22.67366787529684
0.40326530612244893	-1.910204081632653	-22.673529679307766
0.40326530612244893	-1.8253061224489797	-22.673388621889632
0.40326530612244893	-1.7404081632653061	-22.673244703042446
0.40326530612244893	-1.6555102040816327	-22.673097922766196
0.40326530612244893	-1.5706122448979594	-22.672948281060886
0.40326530612244893	-1.4857142857142858	-22.67279577792652
0.40326530612244893	-1.4008163265306122	-22.672640413363094
0.40326530612244893	-1.3159183673469388	-22.67248218737061
0.40326530612244893	-1.2310204081632654	-22.67232109994907
0.40326530612244893	-1.1461224489795918	-22.672157151098467
0.40326530612244893	-1.0612244897959184	-22.67199034081881
0.40326530612244893	-0.9763265306122448	-22.671820669110087
0.40326530612244893	-0.8914285714285715	-22.67164813597231
0.40326530612244893	-0.8065306122448979	-22.671472741405474
0.40326530612244893	-0.7216326530612245	-22.671294485409582
0.40326530612244893	-0.6367346938775511	-22.671113367984628
0.40326530612244893	-0.5518367346938775	-22.670929389130617
0.40326530612244893	-0.46693877551020413	-22.670742548847546
0.40326530612244893	-0.38204081632653053	-22.670552847135415
0.40326530612244893	-0.29714285714285715	-22.670360283994224
0.40326530612244893	-0.21224489795918355	-22.67016485942398
0.40326530612244893	-0.12734693877551018	-22.669966573424677
0.40326530612244893	-0.0424489795918368	-22.66976542599631
0.40326530612244893	0.0424489795918368	-22.669561417138887
0.40326530612244893	0.1273469387755104	-22.669354546852407
0.40326530612244893	0.21224489795918355	-22.669144815136864
0.40326530612244893	0.29714285714285715	-22.668932221992268
0.40326530612244893	0.38204081632653075	-22.668716767418612
0.40326530612244893	0.46693877551020435	-22.668498451415896
0.40326530612244893	0.5518367346938775	-22.66827727398412
0.40326530612244893	0.6367346938775511	-22.668053235123285
0.40326530612244893	0.7216326530612247	-22.667826334833393
0.40326530612244893	0.8065306122448979	-22.667596573114444
0.40326530612244893	0.8914285714285715	-22.667363949966433
0.40326530612244893	0.9763265306122451	-22.667128465389364
0.40326530612244893	1.0612244897959187	-22.66689011938324
0.40326530612244893	1.1461224489795918	-22.66664891194805
0.40326530612244893	1.2310204081632654	-22.666404843083807
0.40326530612244893	1.315918367346939	-22.666157912790506
0.40326530612244893	1.4008163265306122	-22.665908121068146
0.40326530612244893	1.4857142857142858	-22.665655467916725
0.40326530612244893	1.5706122448979594	-22.665399953336244
0.40326530612244893	1.655510204081633	-22.665141577326708
0.40326530612244893	1.7404081632653061	-22.66488033988811
0.40326530612244893	1.8253061224489797	-22.664616241020457
0.40326530612244893	1.9102040816326533	-22.664349280723744
0.40326530612244893	1.9951020408163265	-22.66407945899797
0.40326530612244893	2.08	-22.66380677584314
0.44571428571428573	-2.08	-27.697551415784005
0.44571428571428573	-1.9951020408163267	-27.69741608122399
0.44571428571428573	-1.910204081632653	-27.697277885234918
0.44571428571428573	-1.8253061224489797	-27.697136827816784
0.44571428571428573	-1.7404081632653061	-27.696992908969598
0.44571428571428573	-1.6555102040816327	-27.69684612869335
0.44571428571428573	-1.5706122448979594	-27.69669648698804
0.44571428571428573	-1.4857142857142858	-27.696543983853672
0.44571428571428573	-1.4008163265306122	-27.696388619290246
0.44571428571428573	-1.3159183673469388	-27.69623039329776
0.44571428571428573	-1.2310204081632654	-27.69606930587622
0.44571428571428573	-1.1461224489795918	-27.69590535702562
0.44571428571428573	-1.0612244897959184	-27.69573854674596
0.44571428571428573	-0.9763265306122448	-27.69556887503724
0.44571428571428573	-0.8914285714285715	-27.69539634189946
0.44571428571428573	-0.8065306122448979	-27.695220947332626
0.44571428571428573	-0.7216326530612245	-27.695042691336734
0.44571428571428573	-0.6367346938775511	-27.69486157391178
0.44571428571428573	-0.5518367346938775	-27.69467759505777
0.44571428571428573	-0.46693877551020413	-27.694490754774698
0.44571428571428573	-0.38204081632653053	-27.694301053062567
0.44571428571428573	-0.29714285714285715	-27.694108489921376
0.44571428571428573	-0.21224489795918355	-27.693913065351133
0.44571428571428573	-0.12734693877551018	-27.69371477935183
0.44571428571428573	-0.0424489795918368	-27.693513631923462
0.44571428571428573	0.0424489795918368	-27.69330962306604
0.44571428571428573	0.1273469387755104	-27.69310275277956
0.44571428571428573	0.21224489795918355	-27.692893021064016
0.44571428571428573	0.29714285714285715	-27.69268042791942
0.44571428571428573	0.38204081632653075	-27.692464973345764
0.44571428571428573	0.46693877551020435	-27.69224665734305
0.44571428571428573	0.5518367346938775	-27.692025479911273
0.44571428571428573	0.6367346938775511	-27.691801441050437
0.44571428571428573	0.7216326530612247	-27.691574540760545
0.44571428571428573	0.8065306122448979	-27.691344779041597
0.44571428571428573	0.8914285714285715	-27.691112155893585
0.44571428571428573	0.9763265306122451	-27.690876671316516
0.44571428571428573	1.0612244897959187	-27.690638325310392
0.44571428571428573	1.1461224489795918	-27.690397117875204
0.44571428571428573	1.2310204081632654	-27.69015304901096
0.44571428571428573	1.315918367346939	-27.68990611871766
0.44571428571428573	1.4008163265306122	-27.689656326995298
0.44571428571428573	1.4857142857142858	-27.689403673843877
0.44571428571428573	1.5706122448979594	-27.689148159263397
0.44571428571428573	1.655510204081633	-27.68888978325386
0.44571428571428573	1.7404081632653061	-27.688628545815263
0.44571428571428573	1.8253061224489797	-27.68836444694761
0.44571428571428573	1.9102040816326533	-27.688097486650896
0.44571428571428573	1.9951020408163265	-27.687827664925123
0.44571428571428573	2.08	-27.68755498177029
0.48816326530612253	-2.08	-33.22367444230387
0.48816326530612253	-1.9951020408163267	-33.22353910774385
0.48816326530612253	-1.910204081632653	-33.22340091175478
0.48816326530612253	-1.8253061224489797	-33.223259854336646
0.48816326530612253	-1.7404081632653061	-33.22311593548945
0.48816326530612253	-1.6555102040816327	-33.22296915521321
0.48816326530612253	-1.5706122448979594	-33.22281951350789
0.48816326530612253	-1.4857142857142858	-33.222667010373534
0.48816326530612253	-1.4008163265306122	-33.22251164581011
0.48816326530612253	-1.3159183673469388	-33.22235341981763
0.48816326530612253	-1.2310204081632654	-33.222192332396084
0.48816326530612253	-1.1461224489795918	-33.222028383545485
0.48816326530612253	-1.0612244897959184	-33.22186157326582
0.48816326530612253	-0.9763265306122448	-33.2216919015571
0.48816326530612253	-0.8914285714285715	-33.22151936841932
0.48816326530612253	-0.8065306122448979	-33.221343973852484
0.48816326530612253	-0.7216326530612245	-33.22116571785659
0.48816326530612253	-0.6367346938775511	-33.22098460043164
0.48816326530612253	-0.5518367346938775	-33.220800621577624
0.48816326530612253	-0.46693877551020413	-33.22061378129456
0.48816326530612253	-0.38204081632653053	-33.22042407958243
0.48816326530612253	-0.29714285714285715	-33.220231516441245
0.48816326530612253	-0.21224489795918355	-33.220036091870995
0.48816326530612253	-0.12734693877551018	-33.21983780587169
0.48816326530612253	-0.0424489795918368	-33.21963665844333
0.48816326530612253	0.0424489795918368	-33.219432649585904
0.48816326530612253	0.1273469387755104	-33.21922577929942
0.48816326530612253	0.21224489795918355	-33.21901604758388
0.48816326530612253	0.29714285714285715	-33.21880345443928
0.48816326530612253	0.38204081632653075	-33.21858799986562
0.48816326530612253	0.46693877551020435	-33.2183696838629
0.48816326530612253	0.5518367346938775	-33.218148506431135
0.48816326530612253	0.6367346938775511	-33.217924467570306
0.48816326530612253	0.7216326530612247	-33.21769756728041
0.48816326530612253	0.8065306122448979	-33.217467805561455
0.48816326530612253	0.8914285714285715	-33.21723518241345
0.48816326530612253	0.9763265306122451	-33.21699969783638
0.48816326530612253	1.0612244897959187	-33.21676135183025
0.48816326530612253	1.1461224489795918	-33.21652014439507
0.48816326530612253	1.2310204081632654	-33.21627607553082
0.48816326530612253	1.315918367346939	-33.21602914523752
0.48816326530612253	1.4008163265306122	-33.21577935351515
0.48816326530612253	1.4857142857142858	-33.21552670036373
0.48816326530612253	1.5706122448979594	-33.21527118578326
0.48816326530612253	1.655510204081633	-33.215012809773725
0.48816326530612253	1.7404081632653061	-33.214751572335125
0.48816326530612253	1.8253061224489797	-33.21448747346747
0.48816326530612253	1.9102040816326533	-33.21422051317076
0.48816326530612253	1.9951020408163265	-33.213950691444985
0.48816326530612253	2.08	-33.21367800829015
0.5306122448979593	-2.08	-39.25217228941646
0.5306122448979593	-1.9951020408163267	-39.25203695485644
0.5306122448979593	-1.910204081632653	-39.25189875886737
0.5306122448979593	-1.8253061224489797	-39.251757701449236
0.5306122448979593	-1.7404081632653061	-39.25161378260204
0.5306122448979593	-1.6555102040816327	-39.251467002325796
0.5306122448979593	-1.5706122448979594	-39.25131736062048
0.5306122448979593	-1.4857142857142858	-39.251164857486124
0.5306122448979593	-1.4008163265306122	-39.2510094929227
0.5306122448979593	-1.3159183673469388	-39.25085126693022
0.5306122448979593	-1.2310204081632654	-39.25069017950867
0.5306122448979593	-1.1461224489795918	-39.250526230658075
0.5306122448979593	-1.0612244897959184	-39.25035942037841
0.5306122448979593	-0.9763265306122448	-39.25018974866969
0.5306122448979593	-0.8914285714285715	-39.25001721553191
0.5306122448979593	-0.8065306122448979	-39.249841820965074
0.5306122448979593	-0.7216326530612245	-39.24966356496918
0.5306122448979593	-0.6367346938775511	-39.24948244754423
0.5306122448979593	-0.5518367346938775	-39.24929846869021
0.5306122448979593	-0.46693877551020413	-39.24911162840715
0.5306122448979593	-0.38204081632653053	-39.24892192669502
0.5306122448979593	-0.29714285714285715	-39.248729363553835
0.5306122448979593	-0.21224489795918355	-39.248533938983584
0.5306122448979593	-0.12734693877551018	-39.24833565298428
0.5306122448979593	-0.0424489795918368	-39.24813450555592
0.5306122448979593	0.0424489795918368	-39.247930496698494
0.5306122448979593	0.1273469387755104	-39.24772362641201
0.5306122448979593	0.21224489795918355	-39.24751389469647
0.5306122448979593	0.29714285714285715	-39.24730130155187
0.5306122448979593	0.38204081632653075	-39.24708584697821
0.5306122448979593	0.46693877551020435	-39.24686753097549
0.5306122448979593	0.5518367346938775	-39.246646353543724
0.5306122448979593	0.6367346938775511	-39.246422314682896
0.5306122448979593	0.7216326530612247	-39.246195414393
0.5306122448979593	0.8065306122448979	-39.245965652674045
0.5306122448979593	0.8914285714285715	-39.245733029526036
0.5306122448979593	0.9763265306122451	-39.24549754494897
0.5306122448979593	1.0612244897959187	-39.24525919894284
0.5306122448979593	1.1461224489795918	-39.24501799150766
0.5306122448979593	1.2310204081632654	-39.24477392264341
0.5306122448979593	1.315918367346939	-39.24452699235011
0.5306122448979593	1.4008163265306122	-39.24427720062774
0.5306122448979593	1.4857142857142858	-39.24402454747632
0.5306122448979593	1.5706122448979594	-39.24376903289585
0.5306122448979593	1.655510204081633	-39.243510656886315
0.5306122448979593	1.7404081632653061	-39.243249419447714
0.5306122448979593	1.8253061224489797	-39.24298532058006
0.5306122448979593	1.9102040816326533	-39.24271836028335
0.5306122448979593	1.9951020408163265	-39.242448538557575
0.5306122448979593	2.08	-39.24217585540274
0.5730612244897959	-2.08	-45.78304495712172
0.5730612244897959	-1.9951020408163267	-45.782909622561704
0.5730612244897959	-1.910204081632653	-45.78277142657263
0.5730612244897959	-1.8253061224489797	-45.7826303691545
0.5730612244897959	-1.7404081632653061	-45.7824864503073
0.5730612244897959	-1.6555102040816327	-45.78233967003106
0.5730612244897959	-1.5706122448979594	-45.78219002832574
0.5730612244897959	-1.4857142857142858	-45.782037525191384
0.5730612244897959	-1.4008163265306122	-45.78188216062796
0.5730612244897959	-1.3159183673469388	-45.78172393463548
0.5730612244897959	-1.2310204081632654	-45.781562847213934
0.5730612244897959	-1.1461224489795918	-45.781398898363335
0.5730612244897959	-1.0612244897959184	-45.78123208808367
0.5730612244897959	-0.9763265306122448	-45.78106241637495
0.5730612244897959	-0.8914285714285715	-45.78088988323717
0.5730612244897959	-0.8065306122448979	-45.780714488670334
0.5730612244897959	-0.7216326530612245	-45.78053623267444
0.5730612244897959	-0.6367346938775511	-45.78035511524949
0.5730612244897959	-0.5518367346938775	-45.780171136395474
0.5730612244897959	-0.46693877551020413	-45.77998429611241
0.5730612244897959	-0.38204081632653053	-45.77979459440028
0.5730612244897959	-0.29714285714285715	-45.779602031259095
0.5730612244897959	-0.21224489795918355	-45.779406606688845
0.5730612244897959	-0.12734693877551018	-45.77920832068954
0.5730612244897959	-0.0424489795918368	-45.77900717326118
0.5730612244897959	0.0424489795918368	-45.778803164403755
0.5730612244897959	0.1273469387755104	-45.77859629411727
0.5730612244897959	0.21224489795918355	-45.77838656240173
0.5730612244897959	0.29714285714285715	-45.77817396925713
0.5730612244897959	0.38204081632653075	-45.77795851468347
0.5730612244897959	0.46693877551020435	-45.77774019868075
0.5730612244897959	0.5518367346938775	-45.777519021248985
0.5730612244897959	0.6367346938775511	-45.777294982388156
0.5730612244897959	0.7216326530612247	-45.77706808209826
0.5730612244897959	0.8065306122448979	-45.776838320379305
0.5730612244897959	0.8914285714285715	-45.7766056972313
0.5730612244897959	0.9763265306122451	-45.77637021265423
0.5730612244897959	1.0612244897959187	-45.7761318666481
0.5730612244897959	1.1461224489795918	-45.77589065921292
0.5730612244897959	1.2310204081632654	-45.77564659034867
0.5730612244897959	1.315918367346939	-45.77539966005537
0.5730612244897959	1.4008163265306122	-45.775149868333
0.5730612244897959	1.4857142857142858	-45.77489721518158
0.5730612244897959	1.5706122448979594	-45.77464170060111
0.5730612244897959	1.655510204081633	-45.774383324591575
0.5730612244897959	1.7404081632653061	-45.774122087152975
0.5730612244897959	1.8253061224489797	-45.77385798828532
0.5730612244897959	1.9102040816326533	-45.77359102798861
0.5730612244897959	1.9951020408163265	-45.773321206262835
0.5730612244897959	2.08	-45.773048523108
0.6155102040816327	-2.08	-52.816292445419734
0.6155102040816327	-1.9951020408163267	-52.81615711085972
0.6155102040816327	-1.910204081632653	-52.81601891487065
0.6155102040816327	-1.8253061224489797	-52.81587785745251
0.6155102040816327	-1.7404081632653061	-52.81573393860532
0.6155102040816327	-1.6555102040816327	-52.81558715832907
0.6155102040816327	-1.5706122448979594	-52.81543751662376
0.6155102040816327	-1.4857142857142858	-52.8152850134894
0.6155102040816327	-1.4008163265306122	-52.815129648925975
0.6155102040816327	-1.3159183673469388	-52.814971422933496
0.6155102040816327	-1.2310204081632654	-52.81481033551195
0.6155102040816327	-1.1461224489795918	-52.81464638666135
0.6155102040816327	-1.0612244897959184	-52.814479576381686
0.6155102040816327	-0.9763265306122448	-52.81430990467297
0.6155102040816327	-0.8914285714285715	-52.81413737153519
0.6155102040816327	-0.8065306122448979	-52.81396197696835
0.6155102040816327	-0.7216326530612245	-52.81378372097246
0.6155102040816327	-0.6367346938775511	-52.81360260354751
0.6155102040816327	-0.5518367346938775	-52.81341862469349
0.6155102040816327	-0.46693877551020413	-52.813231784410426
0.6155102040816327	-0.38204081632653053	-52.813042082698296
0.6155102040816327	-0.29714285714285715	-52.81284951955711
0.6155102040816327	-0.21224489795918355	-52.81265409498686
0.6155102040816327	-0.12734693877551018	-52.81245580898756
0.6155102040816327	-0.0424489795918368	-52.812254661559194
0.6155102040816327	0.0424489795918368	-52.81205065270177
0.6155102040816327	0.1273469387755104	-52.81184378241529
0.6155102040816327	0.21224489795918355	-52.811634050699745
0.6155102040816327	0.29714285714285715	-52.81142145755515
0.6155102040816327	0.38204081632653075	-52.811206002981486
0.6155102040816327	0.46693877551020435	-52.81098768697877
0.6155102040816327	0.5518367346938775	-52.810766509547
0.6155102040816327	0.6367346938775511	-52.81054247068617
0.6155102040816327	0.7216326530612247	-52.81031557039628
0.6155102040816327	0.8065306122448979	-52.81008580867732
0.6155102040816327	0.8914285714285715	-52.80985318552931
0.6155102040816327	0.9763265306122451	-52.809617700952245
0.6155102040816327	1.0612244897959187	-52.80937935494612
0.6155102040816327	1.1461224489795918	-52.809138147510936
0.6155102040816327	1.2310204081632654	-52.80889407864669
0.6155102040816327	1.315918367346939	-52.80864714835339
0.6155102040816327	1.4008163265306122	-52.80839735663102
0.6155102040816327	1.4857142857142858	-52.8081447034796
0.6155102040816327	1.5706122448979594	-52.807889188899125
0.6155102040816327	1.655510204081633	-52.80763081288959
0.6155102040816327	1.7404081632653061	-52.80736957545099
0.6155102040816327	1.8253061224489797	-52.80710547658334
0.6155102040816327	1.9102040816326533	-52.806838516286625
0.6155102040816327	1.9951020408163265	-52.80656869456085
0.6155102040816327	2.08	-52.80629601140602
0.6579591836734695	-2.08	-60.35191475431046
0.6579591836734695	-1.9951020408163267	-60.35177941975044
0.6579591836734695	-1.910204081632653	-60.35164122376137
